title,subtitle,link
CITY SLICKERS,Inside City's dressing room after Arsenal as Haaland and Grealish soak up win,https://www.thesun.co.uk/sport/22174544/man-city-arsenal-title-jack-grealish-erling-haaland/
LAMPED,Lampard's horror record revealed as Chelsea boss loses FIFTH straight Blues game,https://www.thesun.co.uk/sport/22174874/lampard-record-manager-chelsea-defeat/
DOUBLE GLAZING,Man Utd takeover update as Ratcliffe includes controversial Glazers promise,https://www.thesun.co.uk/sport/22172113/man-utd-takeover-update-sir-jim-ratcliffe-glazers/
FOREST SCARE,Neco Williams rushed to hospital after being stretchered off vs Brighton,https://www.thesun.co.uk/sport/22173412/neco-williams-hospital-nottingham-forest-brighton/
CHAMPS CHASE,Betting tips for Tottenham vs Man Utd: Premier League preview and best odds,https://www.thesun.co.uk/sport/22138348/betting-tips-tottenham-manchester-united-premier-league-preview/
ALL GUN WRONG,Horror stat shows how far off Man City Arsenal are after loss in title clash,https://www.thesun.co.uk/sport/22174719/man-city-arsenal-guardiola-arteta/
PIERS'D OFF,Raging Piers Morgan blasts 'spineless' Arsenal for 'embarrassing capitulation',https://www.thesun.co.uk/sport/22173221/piers-morgan-arsenal-man-city-ferdinand/
JUST NOT HAIR,Fans say Haaland found it all 'too easy' after seeing what he did vs Arsenal,https://www.thesun.co.uk/sport/22173336/erling-haaland-man-city-arsenal/
TOP 40,Football free bets: Get £40 bonus when you stake £10 with William Hill,https://www.thesun.co.uk/sport/20695257/william-hill-free-bets-sign-up-bonus-offer-register/
FREE PLAY,1-2-Free: Win £100 in CASH if you correctly predict three scores with Ladbrokes,https://www.thesun.co.uk/sport/21084288/ladbrokes-free-bets-game-bonus-win-100-football/
FREE BETS,Best free bets & sign up offers for UK punters in April 2023,https://www.thesun.co.uk/betting/20812234/free-bets/
CHELSEA RATINGS,Sterling struggles against Brentford but Aubameyang shows threat off bench,https://www.thesun.co.uk/sport/22171786/chelsea-lose-ratings-sterling-aubameyang/
CAN'T TAKE ANY MAUR,Fans beg Pochettino to rescue season now and end 'inhumane torture',https://www.thesun.co.uk/sport/22172234/chelsea-fans-pochettino-season-own-goal-brentford/
BLUE MURDER,Lampard defends flops after FIFTH straight loss but has 'no problem' with boos,https://www.thesun.co.uk/sport/22173835/frank-lampard-chelsea-fans-booing/
BACK IN THE BIG TIME,Sheffield United seal promotion back to Prem at raucous Bramall Lane,https://www.thesun.co.uk/sport/22174024/sheffield-united-promoted-premier-league/
WEST HAM 1 LIVERPOOL 2,Matip's bullet header ends kit curse & sends Hammers closer to drop,https://www.thesun.co.uk/sport/22143068/west-ham-vs-liverpool-live-stream-tv-channel-watch-premier-league-online/
FOREST 3 BRIGHTON 1,Gibbs White penalty completes remarkable comeback for hosts,https://www.thesun.co.uk/sport/22142673/nottingham-forest-3-1-brighton-premier-league/
BLUE-LESS,Chelsea fans slam 'worst team we've ever seen' as Lampard goes ultra-defensive,https://www.thesun.co.uk/sport/22171301/chelsea-fans-react-team-brentford-lampard/
ROLEX,Win an incredible Rolex or £14k cash alternative from just 89p with our discount code,https://www.thesun.co.uk/sport/betting-tips/18922011/win-rolex-7dp/
MARK OF CHAMPIONS,Fans accuse Man City of 'dark arts' and 'mind games' before Arsenal clash,https://www.thesun.co.uk/sport/22171781/man-city-arsenal-match-routine/
CUT ABOVE,Fans spot blood pouring down Mahrez's head while Man City stars celebrate goal,https://www.thesun.co.uk/sport/22173479/blood-riyad-mahrez-man-city-celebrate-goal-arsenal/
GREAL WITH IT,Raging Grealish grabs Partey by collar before Arsenal star pushes him in face,https://www.thesun.co.uk/sport/22172967/jack-grealish-thomas-partey-arsenal-man-city/
'HORRIFIC',Martin Keown slammed for 'cringiest moment of the season' live on BT Sport,https://www.thesun.co.uk/sport/22171533/martin-keown-bt-sport-arsenal-man-city/
GUNNED DOWN,Rio Ferdinand shuts down Martin Keown with brutal Arsenal jibe live on BT Sport,https://www.thesun.co.uk/sport/22171711/man-utd-rio-ferdinand-keown-brutal-arsenal/
RUB SALT IN WOUND,Arsenal fans fume as Ruben Dias escapes red card for kicking White,https://www.thesun.co.uk/sport/22172457/arsenal-ruben-dias-sent-off-ben-white/
GREAT SCOTT,Lescott trolls Keown with picture & caption after Man City's win over Arsenal,https://www.thesun.co.uk/sport/22174739/arsenal-man-city-martin-keown-joleon-lescott-trolled/
ARSENAL RATINGS,Former Man City pair among biggest strugglers as title hopes shattered,https://www.thesun.co.uk/sport/22173197/arsenal-player-ratings-man-city/
BONUS,Best no-deposit bonuses: Top no-deposit casinos for 2023,https://www.thesun.co.uk/betting/21007381/best-no-deposit-casino-bonuses/
FREE SPINS,Get up to 100 free spins and 100% matched deposit bonus with Duelz Casino,https://www.thesun.co.uk/betting/21848309/matched-deposit-bonus-duelz-casino/
BONUS CODE,Get 5 no deposit spins at MrQ with THESUN35 welcome offer,https://www.thesun.co.uk/betting/22077377/mrq-no-deposit-spins-offer/
'FEELING GOOD',Mount posts from hospital bed after surgery which could end Chelsea career,https://www.thesun.co.uk/sport/22172459/chelsea-news-mason-mount-injury-contract/
KICKING OFF,Chelsea fans fume as Brentford's Henry dodges red card for 'headbutt' on Fofana,https://www.thesun.co.uk/sport/22173357/fofana-henry-headbutt-yellow-chelsea-brentford/
ON THE MOVE,Chelsea 'to meet Inter over Onana deal' as Blues look to replace Mendy and Kepa,https://www.thesun.co.uk/sport/22169858/chelsea-inter-milan-onana-transfer-mendy-kepa-lukaku/
TAT'S INCREDIBLE,I made history by scoring FOUR vs Real... and had to take a pill to sleep,https://www.thesun.co.uk/sport/22170783/four-goals-real-madrid-pill-sleep/
BREACH FOR THE STARS,Who is Jules Breach and what football team does she support?,https://www.thesun.co.uk/sport/21954416/who-is-jules-breach-what-football-team-does-support/
COM-PREM-SATION,Set of Premier League fans have spent £33M watching their team lose,https://www.thesun.co.uk/sport/22167927/premier-league-fans-prices-tottenham-reimburse-supporters/
'RANDOM',Adrian Chiles says ADHD made him tell Andy Townsend he wanted to throw wine at him,https://www.thesun.co.uk/sport/22172327/adrian-chiles-andy-townsend-adhd/
JILL'S COACHING THRILL,Scott discusses coaching passion and observing Guardiola and Borrell,https://www.thesun.co.uk/sport/22168141/jill-scott-man-city-coaching-overlap-show/
KILLER CAGED,Former Scottish footballer jailed for killing ex-soldier,https://www.thesun.co.uk/sport/22174824/scottish-footballer-jailed-killing-soldier/
MISSING REISS,AC Milan 'offered Arsenal star on free' with no new Emirates contract agreed,https://www.thesun.co.uk/sport/22170231/reiss-nelson-ac-milan-arsenal-transfer-contract/
OH JES,Stunning Wag of ex-Barca star joins no bra club and leaves little to imagination,https://www.thesun.co.uk/sport/22169970/stunning-wag-barcelona-no-bra-club/
PILAR NICE,Sergio Ramos' stunning wife Pilar Rubio wows in plunging floral swimsuit & skirt,https://www.thesun.co.uk/sport/22173945/sergio-ramos-wife-pilar-rubio-swimsuit/
HANDS ON DEC,Watch dancing Rice gatecrash West Ham U18 party after Youth Cup win vs Arsenal,https://www.thesun.co.uk/sport/22162682/declan-rice-west-ham-youth-cup-arsenal/
VARD LINES,‘Can’t say what I want’ - Vardy makes cryptic comment to avoid ‘getting done’,https://www.thesun.co.uk/sport/22164985/jamie-vardy-leicester-leeds-cryptic-comment/
GUNNING FOR HIM,Gers 'chase ex-Arsenal star' as Michael Beale eyes winger in cut-price deal,https://www.thesun.co.uk/sport/22174795/rangers-arsenal-chris-willock-michael-beale-qpr-transfer/
GARNA GO,What Garnacho told Ten Hag with Utd set to lose ace to U20 World Cup at worst time,https://www.thesun.co.uk/sport/22163162/alejandro-garnacho-erik-ten-hag-man-utd-argentina/
KANE IT WORK?,Ten Hag looking to show tactical genius as he reveals plan to stop Kane,https://www.thesun.co.uk/sport/22167077/ten-hag-kane-man-utd-spurs/
SEVEN HEAVEN,Seven best Prem title 'deciders' in history ahead of Arsenal vs Man City,https://www.thesun.co.uk/sport/22161127/best-premier-league-title-deciders-arsenal-man-city/
CHAOS REIGNS,Martinez admits creating chaos as he reveals how he got into Fernandes’ head,https://www.thesun.co.uk/sport/22165090/emi-martinez-fernandes-brutal-ronaldo-joke/
BRU HOPE,Erik ten Hag gives Bruno Fernandes injury update ahead of crunch Tottenham clash,https://www.thesun.co.uk/sport/22166035/man-utd-ten-hag-bruno-fernandes-injury-update/
ON THE RY-SE,Ryan Mason throws hat in the ring for permanent Tottenham manager job,https://www.thesun.co.uk/sport/22167973/ryan-mason-permanent-tottenham-manager-job/
BOOZE CONTROL,I was Prem star but would get blackout drunk - I've woken up in a police cell,https://www.thesun.co.uk/sport/22166438/steven-caulker-tottenham-liverpool-alcohol-problems/
'LOVE THAT',Fans hail what 'class act' Kompany did after Burnley star taunted hated rivals,https://www.thesun.co.uk/sport/22164753/kompany-burnley-blackburn/
GET THEIR PHILL,Liverpool make Kalvin Phillips No1 transfer target as they line up £35m bid,https://www.thesun.co.uk/sport/22157178/liverpool-transfer-news-kalvin-phillips-manchester-city/
JO FOR IT,Man Utd want Joao Palhinha with Fulham star targeted to bolster midfield,https://www.thesun.co.uk/sport/22161484/man-utd-joao-palhinha-transfer-fulham/
FORWARD MARCH,Osimhen set for Premier League transfer as Napoli eye Abraham to replace him,https://www.thesun.co.uk/sport/22164236/victor-osimhen-tammy-abraham-napoli-aston-villa-transfer/
BAR-D NEWS,Barcelona stars ‘REJECT salary cuts as club aim to trim wage bill to sign Messi’,https://www.thesun.co.uk/sport/22165091/barcelona-franck-kessie-andreas-christensen-contract-lionel-messi/
MAN UTD LIVE,Sir Jim Ratcliffe 'offers' Glazers a huge deal while United eye Vanderson,https://www.thesun.co.uk/sport/22071435/man-utd-news-live-takeover-sir-jim-ratcliffe-glazers-vanderson/
ARSENAL LIVE,"Piers Morgan SLAMS Man City defeat, Nelson 'offered' to AC Milan",https://www.thesun.co.uk/sport/22071119/arsenal-news-live-piers-morgan-man-city-reaction-reiss-nelson-fresneda/
CHELSEA LIVE,'Verbal agreement reached' with Mauricio Pochettino as Blues lose AGAIN,https://www.thesun.co.uk/sport/22147005/chelsea-manager-news-live-mauricio-pochettino-verbal-agreement-reached/
ANY FREE GUY,I'm Wrexham's hottest fan - I want Ryan Reynolds to set me up with his mates,https://www.thesun.co.uk/sport/22161078/onlyfans-wrexham-hottest-fan-ryan-reynolds-rob-mcelhenney/
WREX APPEAL?,Ryan Reynolds doubles down on golf-themed plot to get Bale to join Wrexham,https://www.thesun.co.uk/sport/22166519/ryan-reynolds-doubles-down-bale-wrexham-free-transfer/
NEXT SUPERSTARS,Balotelli says four footballers can follow in Ronaldo and Messi's footsteps,https://www.thesun.co.uk/sport/22173767/next-ronaldo-messi-balotelli/
BUM NOTE,Burnley star plays the bongos on team-mate's BUM in wild title celebrations,https://www.thesun.co.uk/sport/22159821/burnley-bongos-bum-championship-celebrations/
'BRAVE & HONEST',Spanish footballer comes out as gay by kissing boyfriend after promotion,https://www.thesun.co.uk/sport/22162695/spanish-footballer-gay-promotion-celebrations-boyfriend-kiss/
TONY ADAMS,Arteta is ‘Pep Lite’… but he needs a Plan B vs Man City or title dream is OVER,https://www.thesun.co.uk/sport/22159036/tony-adams-mikel-arteta-pep-guardiola-arsenal-man-city/
DAVE KIDD,"Rodgers would be excellent next Spurs manager, but delusional fans could ruin it",https://www.thesun.co.uk/sport/22147434/brendan-rodgers-spurs-manager-fans/
HARRY REDKNAPP,Bournemouth are benchmark for everyone outside elite thanks to Gary O'Neil,https://www.thesun.co.uk/sport/22129438/harry-redknapp-bournemouth-gary-oneil-praise/
FLOWER POWER,Pique spotted romancing girlfriend with red roses on romantic trip to Dubai,https://www.thesun.co.uk/sport/22164878/gerard-pique-romancing-clara-chia-red-roses-trip-dubai/
HOLLY MOLY,Chilwell’s ex Holly Scarfone shows off sensational bikini body with bum video,https://www.thesun.co.uk/sport/22149302/chilwells-holly-scarfone-bikini/
STAR TURN,Meet Rangers icon's daughter who has 1.5m Insta fans & her own reality TV show,https://www.thesun.co.uk/sport/22160759/rangers-icon-daughter-instagram-tv-star-charlotte-claudio-caniggia/
